# Core pinned dependencies for GroundedDocs (Phase 1 scaffold, TASK-002).
# Runtime target: Python 3.14 (DEC-134, supersedes DEC-033's original 3.12 —
# not a stale-claim fix, a deliberate re-pin matching this environment's actual
# interpreter; see specs/13-decision-log.md DEC-134). Versions verified against
# live PyPI metadata on 2026-07-11, not training-data recall, per this repo's
# dependency-version discipline (specs/13-decision-log.md DEC-131/132/133).
# fastapi/uvicorn/PyYAML are pinned to the versions already installed and
# working in the local dev environment, rather than PyPI's latest, to avoid
# an unnecessary upgrade of a known-good install.
#
# llama-cpp-python is intentionally NOT in this file — see requirements-llama-cpp.txt
# and .scratch/phase-1-bootstrap/issues/01-project-scaffold-dependencies.md's
# 2026-07-11 correction (no prebuilt PyPI wheel; needs a C/C++ build toolchain
# this environment doesn't have; moved to [manual-verify]).
#
# vLLM is not in this file either: GPU-only, DEC-012, [manual-verify] in the same issue.
#
# TEI (text-embeddings-inference) has no dedicated Python client package on PyPI —
# it's called over its REST API. httpx is pinned explicitly below to serve that
# role (it would also arrive transitively via qdrant-client's httpx[http2] extra,
# but pinning it directly makes the TEI-client dependency verifiable on its own
# rather than riding along unpinned on someone else's requirement); flag if a
# different TEI SDK is intended.

fastapi==0.135.2          # DEC-033 — API framework (pinned to locally-installed version)
uvicorn==0.42.0           # DEC-033 — ASGI server for FastAPI (pinned to locally-installed version)
langgraph==1.2.9          # DEC-075, version corrected DEC-131 — pipeline orchestration
httpx==0.28.1             # DEC-035 — TEI client (REST calls to the embedding/rerank services)
qdrant-client==1.18.0     # DEC-034 — vector store client
psycopg[binary]==3.3.4    # DEC-034 — Postgres driver; binary extra avoids libpq build-from-source
redis==8.0.1              # DEC-076 — Redis/Valkey hot-path cache client
PyYAML==6.0.3             # config loading (config/ module) + compose-file verification
SQLAlchemy==2.0.51        # TASK-006 — ORM layer for db/ + per-module models; verified live via PyPI, 2026-07-14
alembic==1.18.5           # TASK-006 — schema migrations (hand-authored, --autogenerate unavailable in this sandbox per DEC-135/DEC-140/DEC-141 — see docs/agents/dev-environment.md); verified live via PyPI, 2026-07-14
pdfminer.six==20260107    # TASK-008/009, DEC-143 — PDF primary parser (replaces Unstructured.io, DEC-143: unstructured.partition.pdf has an unconditional module-level import of unstructured_inference, pulling in a full torch/OCR stack — torch, torchvision, transformers, onnxruntime, opencv-python, pycocotools, accelerate — even for plain text extraction). Standalone deps are just charset-normalizer + cryptography, both already present. Confirmed via a real (non-dry-run) install in this sandbox, 2026-07-15 — no compilation, pure wheel. `extract_text()` verified end-to-end against a real in-memory PDF built with PyMuPDF.
pymupdf==1.28.0           # TASK-008/009, DEC-036/DEC-143 — PDF rescue-path parser (fires when pdfminer.six's primary parse fails); matches PyPI's current latest, no Python-version caveat; verified live via PyPI + real install, 2026-07-15
python-docx==1.2.0        # TASK-008/009 — Word (.docx) parser; matches PyPI's current latest; verified live via PyPI + real install, 2026-07-15
tokenizers==0.23.1        # TASK-008/009 — BGE-M3's own tokenizer for 1024/128-token chunking (data-foundation risk review, 2026-07-15: character count / tiktoken would drift from bge-m3's real XLM-R/SentencePiece token boundaries). Chosen over the heavier `transformers` package -- pulls in only huggingface_hub, no torch/tensorflow; verified live via PyPI and a real `Tokenizer.from_pretrained("BAAI/bge-m3")` load producing real SentencePiece tokens (`▁This`, `▁is`, ...), 2026-07-15.
PyJWT[crypto]==2.13.0     # TASK-033 Issue 01, DEC-061 — JWT bearer auth, algorithm-whitelisted to RS256/ES256/EdDSA. The `[crypto]` extra is not optional: bare `PyJWT` declares zero hard dependencies (confirmed via PyPI's own requires_dist -- `cryptography` is gated behind `extra == "crypto"`), so RS256/ES256/EdDSA silently disappear on any install where `cryptography` isn't *also* pulled in by something else -- exactly the DEC-142/DEC-143 shape of trap (a capability that appears to work in one sandbox by transitive accident, not because the declared dependency actually provides it). Verified live via PyPI JSON API and empirically re-tested end-to-end (kid-based multi-key-type selection across all 3 algorithms, HS256/none rejection, a hand-forged alg-confusion token, kid-missing/unknown/type-mismatch edge cases) against this exact pinned version, 2026-07-15.

